distance,angle,speed,skill,goal
23,131,103,4,1
42,12,51,2,0
23,83,96,5,1
59,0,36,3,0
8,31,78,4,1
98,11,50,3,0
33,87,65,3,1
79,159,15,2,0
18,58,100,5,1
61,27,55,1,0
28,84,107,3,1
68,164,18,1,0
9,86,114,5,1
24,46,65,4,1
27,119,87,4,1
14,102,115,3,1
27,52,96,5,1
24,78,70,4,1
9,97,95,3,1
38,60,77,3,1
6,72,62,5,1
14,44,103,4,1
20,144,79,4,1
19,57,106,5,1
33,138,91,4,1
15,120,103,3,1
27,84,76,5,1
35,107,82,3,1
35,69,82,4,1
11,52,76,5,1
16,145,105,3,1
25,70,107,5,1
13,142,83,5,1
22,125,115,3,1
37,119,92,4,1
13,116,91,5,1
15,53,111,5,1
14,72,116,3,1
25,144,85,3,1
38,36,107,5,1
31,83,81,3,1
23,74,86,5,1
28,129,101,4,1
20,115,70,3,1
10,89,71,5,1
25,54,63,3,1
34,98,113,3,1
31,134,111,4,1
18,40,115,4,1
13,132,103,3,1
25,110,65,5,1
18,112,67,5,1
31,98,107,5,1
17,51,87,3,1
22,121,80,3,1
6,50,100,4,1
25,92,116,5,1
18,144,73,3,1
39,49,62,4,1
7,146,88,4,1
37,47,102,3,1
39,103,82,5,1
25,48,85,5,1
11,86,112,4,1
31,83,86,4,1
38,106,116,4,1
17,142,101,4,1
31,132,99,3,1
37,124,74,3,1
26,84,63,4,1
28,82,113,4,1
15,97,96,4,1
19,62,75,3,1
39,76,94,3,1
14,64,94,3,1
28,80,70,3,1
15,86,86,3,1
14,125,78,5,1
10,35,67,3,1
16,43,118,5,1
33,129,104,4,1
17,33,97,3,1
12,87,117,4,1
27,37,65,3,1
9,88,78,4,1
28,100,73,3,1
33,132,92,3,1
25,31,81,3,1
38,47,86,4,1
22,101,89,5,1
34,38,85,3,1
8,117,85,4,1
8,97,105,3,1
15,134,61,4,1
25,55,86,4,1
11,98,113,3,1
36,122,69,5,1
24,111,92,5,1
10,112,65,3,1
17,114,74,3,1
8,65,88,5,1
38,43,74,4,1
20,64,110,4,1
24,84,118,5,1
13,139,105,5,1
8,120,81,3,1
20,58,76,4,1
13,75,109,3,1
23,118,113,4,1
37,129,97,3,1
36,100,96,4,1
27,77,106,5,1
22,129,87,3,1
34,114,68,5,1
16,52,82,3,1
20,88,114,3,1
22,53,110,5,1
10,96,78,3,1
30,52,91,4,1
6,83,71,5,1
37,43,117,5,1
10,84,94,3,1
19,102,95,3,1
9,123,76,4,1
9,71,114,4,1
19,52,105,3,1
34,101,95,4,1
5,43,98,3,1
37,61,116,4,1
33,148,117,4,1
10,131,96,3,1
11,110,76,4,1
12,148,79,4,1
23,132,68,3,1
6,107,79,4,1
24,66,112,5,1
34,37,100,3,1
23,105,69,5,1
7,75,81,5,1
28,47,108,3,1
10,127,96,4,1
27,33,101,5,1
20,66,116,3,1
33,52,88,5,1
16,132,117,4,1
33,86,101,4,1
34,42,79,5,1
19,48,74,3,1
11,132,70,3,1
12,36,67,3,1
16,54,94,3,1
32,100,116,3,1
34,75,90,4,1
28,92,104,3,1
28,89,65,4,1
36,38,111,4,1
25,30,112,4,1
7,30,118,5,1
29,84,89,5,1
32,147,75,3,1
33,52,71,3,1
26,113,72,3,1
30,31,83,5,1
25,72,76,4,1
29,70,110,5,1
20,146,81,3,1
19,132,98,5,1
23,107,95,5,1
16,122,64,4,1
23,50,84,5,1
6,51,98,4,1
27,113,84,4,1
20,95,78,3,1
19,77,104,3,1
30,100,116,4,1
19,55,87,3,1
5,62,68,4,1
28,95,106,4,1
27,126,69,4,1
9,119,98,4,1
25,112,109,4,1
13,122,86,4,1
13,112,96,4,1
33,119,112,5,1
37,45,112,3,1
8,42,117,3,1
11,131,63,5,1
16,77,99,3,1
31,66,100,3,1
34,30,62,5,1
24,85,68,3,1
8,98,91,4,1
26,95,77,3,1
12,128,109,3,1
35,62,70,5,1
16,109,108,5,1
12,96,105,5,1
20,88,68,3,1
35,88,94,3,1
32,31,111,3,1
26,115,110,4,1
23,83,86,3,1
26,102,119,4,1
32,88,80,4,1
36,148,66,5,1
11,112,94,5,1
32,53,72,3,1
30,148,60,4,1
15,125,77,5,1
15,31,105,3,1
20,72,62,3,1
36,69,68,4,1
35,104,65,5,1
24,102,117,4,1
11,94,84,3,1
10,33,88,4,1
18,43,69,5,1
30,55,104,4,1
33,112,75,3,1
36,57,68,3,1
14,138,89,3,1
37,93,89,3,1
5,53,119,4,1
35,131,117,3,1
11,73,117,4,1
30,127,61,3,1
9,86,78,4,1
19,128,72,4,1
33,128,60,4,1
35,149,90,5,1
29,100,89,3,1
8,87,86,3,1
17,112,101,4,1
15,62,90,3,1
38,115,93,3,1
38,113,108,4,1
5,68,118,5,1
33,101,76,3,1
39,98,64,4,1
13,135,111,3,1
11,95,62,3,1
30,95,113,5,1
25,31,92,4,1
23,69,68,4,1
25,40,68,5,1
17,34,86,5,1
10,134,74,3,1
8,143,89,5,1
26,147,85,4,1
27,50,68,5,1
19,131,77,5,1
18,38,104,4,1
19,40,84,3,1
32,135,63,5,1
32,145,85,3,1
16,50,67,4,1
16,106,79,3,1
20,56,66,5,1
6,102,68,4,1
8,110,68,5,1
24,47,64,3,1
38,56,83,4,1
35,131,95,4,1
11,46,110,4,1
23,111,117,4,1
10,61,107,4,1
19,74,93,4,1
17,75,86,4,1
9,35,109,4,1
8,52,104,5,1
7,125,87,4,1
30,115,107,3,1
7,64,105,3,1
33,92,118,3,1
34,49,64,4,1
27,102,75,3,1
18,30,109,3,1
34,121,69,3,1
27,138,66,5,1
26,78,106,4,1
9,43,91,3,1
7,88,105,3,1
24,34,76,5,1
5,70,111,4,1
36,72,95,5,1
14,146,62,3,1
29,118,118,5,1
22,63,82,3,1
21,91,83,4,1
16,53,66,5,1
18,138,107,5,1
39,141,72,5,1
23,91,85,4,1
21,149,113,3,1
10,122,99,5,1
38,125,109,3,1
27,66,103,4,1
15,48,61,5,1
14,80,116,5,1
17,40,113,4,1
38,76,88,3,1
31,93,73,4,1
38,70,74,5,1
37,110,94,3,1
14,80,98,4,1
24,133,99,5,1
32,133,87,5,1
31,45,83,4,1
5,140,101,5,1
30,135,71,5,1
23,103,95,4,1
